Rk,Player,Pos,Age,Tm,G,GS,MP,TRB,AST,STL,BLK,TOV,PTS
192,Kyle Guy,SG,22,SAC,3,0,3.3,0.3,0.3,0,0,0,1.3
193,Rui Hachimura,PF,21,WAS,48,48,30.1,6.1,1.8,0.8,0.2,1.1,13.5
194,Devon Hall,PG,24,OKC,11,0,7.4,0.6,1.2,0.4,0.1,0.5,1.8
195,Donta Hall,C-PF,22,TOT,9,0,14.8,4.2,0.4,0.3,0.7,0.6,4.3
195,Donta Hall,PF,22,DET,4,0,12,3.8,0.5,0.3,0.3,0.5,1.5
195,Donta Hall,C,22,BRK,5,0,17,4.6,0.4,0.4,1,0.6,6.6
196,Dusty Hannahs,SG,26,MEM,2,0,6.5,0.5,0,0,0,0,6
197,Tim Hardaway Jr.,SG,27,DAL,71,58,29.5,3.3,1.9,0.6,0.1,1,15.8
198,James Harden,SG,30,HOU,68,68,36.5,6.6,7.5,1.8,0.9,4.5,34.3
199,Maurice Harkless,PF-SF,26,TOT,62,48,23,3.9,1.1,0.9,0.5,0.9,5.8
199,Maurice Harkless,PF,26,LAC,50,38,22.8,4,1,1,0.6,0.9,5.5
199,Maurice Harkless,SF,26,NYK,12,10,23.8,3.3,1.7,0.8,0.3,0.6,6.8
200,Jared Harper,PG,22,PHO,3,0,2.7,0,0,0,0,0,0.7
201,Montrezl Harrell,C,26,LAC,63,2,27.8,7.1,1.7,0.6,1.1,1.7,18.6
202,Gary Harris,SG,25,DEN,56,55,31.8,2.9,2.1,1.4,0.3,1.1,10.4
203,Joe Harris,SF,28,BRK,69,69,30.8,4.3,2.1,0.6,0.2,1.5,14.5
204,Tobias Harris,PF,27,PHI,72,72,34.3,6.9,3.2,0.7,0.6,1.4,19.6
205,Shaquille Harrison,SG,26,CHI,43,10,11.3,2,1.1,0.8,0.4,0.4,4.9
206,Josh Hart,SF,24,NOP,65,16,27,6.5,1.7,1,0.4,1.2,10.1
207,Isaiah Hartenstein,C,21,HOU,23,2,11.6,3.9,0.8,0.4,0.5,0.7,4.7
208,Udonis Haslem,C,39,MIA,4,1,11,4,0.3,0,0,0.3,3
209,Jaxson Hayes,C,19,NOP,64,14,16.9,4,0.9,0.4,0.9,0.8,7.4
210,Gordon Hayward,SF,29,BOS,52,52,33.5,6.7,4.1,0.7,0.4,1.8,17.5
211,John Henson,C,29,TOT,40,8,15,4.1,1.4,0.6,1.1,0.9,5.5
211,John Henson,C,29,CLE,29,2,14.2,3.9,1.5,0.6,1.1,0.7,5
211,John Henson,C,29,DET,11,6,17.1,4.4,1,0.7,0.9,1.4,6.9
212,Dewan Hernandez,C,23,TOR,6,0,4.7,2.3,0.5,0.2,0,0.5,2.3
213,Juan Hernangómez,PF,24,TOT,48,14,17.4,4.1,0.8,0.4,0.2,0.7,6
213,Juan Hernangómez,PF,24,DEN,34,0,12.4,2.8,0.6,0.1,0.1,0.5,3.1
213,Juan Hernangómez,PF,24,MIN,14,14,29.4,7.3,1.3,1,0.3,1,12.9
214,Willy Hernangómez,C,25,CHO,31,0,12.1,4.3,0.9,0.3,0.2,1,6.1
215,Tyler Herro,SG,20,MIA,55,8,27.4,4.1,2.2,0.6,0.2,1.6,13.5
216,Kevin Hervey,PF,23,OKC,10,0,5.2,1.2,0.5,0.1,0.1,0,1.7
217,Mario Hezonja,PF,24,POR,53,4,16.4,3.5,0.9,0.7,0.2,0.8,4.8
218,Buddy Hield,SG,27,SAC,72,44,30.8,4.6,3,0.9,0.2,2.3,19.2
219,George Hill,PG,33,MIL,59,2,21.5,3,3.1,0.8,0.1,1,9.4
220,Solomon Hill,PF,28,TOT,59,4,18.4,2.8,1.8,0.7,0.2,0.9,5.5
220,Solomon Hill,PF,28,MEM,48,3,18.8,3,2,0.6,0.1,0.8,5.7
220,Solomon Hill,PF,28,MIA,11,1,17,1.9,0.9,1.1,0.5,1,4.5
221,Jaylen Hoard,PF,20,POR,13,0,7.9,2.5,0.3,0.4,0,0.3,2.9
222,Aaron Holiday,PG,23,IND,66,33,24.5,2.4,3.4,0.8,0.2,1.3,9.5
223,Jrue Holiday,SG,29,NOP,61,61,34.7,4.8,6.7,1.6,0.8,3,19.1
224,Justin Holiday,SF,30,IND,73,6,25,3.3,1.3,1.2,0.6,0.6,8.3
225,Rondae Hollis-Jefferson,PF,25,TOR,60,6,18.7,4.7,1.8,0.8,0.4,1,7
226,Richaun Holmes,C,26,SAC,44,38,28.2,8.1,1,0.9,1.3,1.2,12.3
227,Rodney Hood,SF,27,POR,21,21,29.5,3.4,1.5,0.8,0.2,0.9,11
228,Al Horford,C,33,PHI,67,61,30.2,6.8,4,0.8,0.9,1.2,11.9
229,Talen Horton-Tucker,SG,19,LAL,6,1,13.5,1.2,1,1.3,0.2,1,5.7
230,Danuel House,SF,26,HOU,63,52,30.4,4.2,1.3,1.1,0.5,0.9,10.5
231,Dwight Howard,C,34,LAL,69,2,18.9,7.3,0.7,0.4,1.1,1.2,7.5
232,William Howard,PF,26,HOU,2,0,6.5,1,0.5,0,0,0.5,0
233,Kevin Huerter,SG,21,ATL,56,48,31.4,4.1,3.8,0.9,0.5,1.6,12.2
234,De'Andre Hunter,SF,22,ATL,63,62,32,4.5,1.8,0.7,0.3,1.6,12.3
235,Chandler Hutchison,SF,23,CHI,28,10,18.8,3.9,0.9,1,0.3,1,7.8
236,Serge Ibaka,C,30,TOR,55,27,27,8.2,1.4,0.5,0.8,2,15.4
237,Andre Iguodala,SF,36,MIA,21,0,19.9,3.7,2.4,0.7,1,1.2,4.6
238,Ersan İlyasova,PF,32,MIL,63,8,15.7,4.8,0.8,0.4,0.3,0.5,6.6
239,Joe Ingles,PF,32,UTA,72,45,29.7,3.9,5.2,0.9,0.2,2,9.8
240,Brandon Ingram,PF,22,NOP,62,62,33.9,6.1,4.2,1,0.6,3,23.8
241,Kyrie Irving,PG,27,BRK,20,20,32.9,5.2,6.4,1.4,0.5,2.6,27.4
242,Jonathan Isaac,PF,22,ORL,34,32,28.8,6.8,1.4,1.6,2.3,1.4,11.9
243,Wesley Iwundu,SF,25,ORL,52,21,18.3,2.5,1.2,0.5,0.3,0.5,5.8
244,Frank Jackson,PG,21,NOP,59,2,13.5,1.4,1,0.3,0.1,0.8,6.3
245,Jaren Jackson Jr.,C,20,MEM,57,57,28.5,4.6,1.4,0.7,1.6,1.7,17.4
246,Josh Jackson,SF,22,MEM,22,0,17.3,3,1.6,0.8,0.4,1.3,9
247,Justin Jackson,PF,24,DAL,65,3,16.1,2.4,0.8,0.2,0.2,0.2,5.5
248,Reggie Jackson,SG-PG,29,TOT,31,16,24,3,4.1,0.4,0.2,1.6,11.9
248,Reggie Jackson,PG,29,DET,14,10,27.2,2.9,5.1,0.6,0.1,1.6,14.9
248,Reggie Jackson,SG,29,LAC,17,6,21.3,3,3.2,0.3,0.2,1.6,9.5
249,Justin James,SF,23,SAC,36,0,6.4,0.9,0.5,0.2,0.3,0.2,2.5
250,LeBron James,PG,35,LAL,67,67,34.6,7.8,10.2,1.2,0.5,3.9,25.3
251,Amile Jefferson,PF,26,ORL,18,0,4.1,1.3,0.2,0.1,0.2,0.2,0.8
252,DaQuan Jeffries,SG,22,SAC,13,0,10.8,1.4,0.5,0.3,0.1,0.2,3.8
253,Ty Jerome,SG,22,PHO,31,0,10.6,1.5,1.4,0.5,0.1,0.6,3.3
254,Alize Johnson,PF,23,IND,17,1,6.9,2.8,0.4,0.2,0.1,0.4,2
255,B.J. Johnson,SF,24,ORL,10,0,8.3,1.5,0.3,0.3,0,0.6,3
256,Cameron Johnson,PF,23,PHO,57,9,22,3.3,1.2,0.6,0.4,0.6,8.8
257,James Johnson,PF-C,32,TOT,32,1,19.3,3.7,2.3,0.8,1,1.5,8.4
257,James Johnson,PF,32,MIA,18,0,15.6,2.9,1.2,0.3,0.7,0.8,5.7
257,James Johnson,C,32,MIN,14,1,24.1,4.7,3.8,1.4,1.4,2.4,12
258,Keldon Johnson,SF,20,SAS,17,1,17.7,3.4,0.9,0.8,0.1,0.8,9.1
259,Stanley Johnson,PF,23,TOR,25,0,6,1.5,0.8,0.2,0.2,0.6,2.4
260,Tyler Johnson,PG-SG,27,TOT,39,7,18.2,1.9,1.9,0.4,0.2,0.7,7
260,Tyler Johnson,PG,27,PHO,31,3,16.6,1.7,1.6,0.4,0.3,0.8,5.7
260,Tyler Johnson,SG,27,BRK,8,4,24.3,3,3,0.5,0.1,0.6,12
261,Nikola Jokić,C,24,DEN,73,73,32,9.7,7,1.2,0.6,3.1,19.9
262,Damian Jones,C,24,ATL,55,27,16.1,3.7,0.6,0.5,0.7,0.5,5.6
263,Derrick Jones Jr.,SF,22,MIA,59,16,23.3,3.9,1.1,1,0.6,0.5,8.5
264,Tyus Jones,PG,23,MEM,65,6,19,1.6,4.4,0.9,0.1,0.8,7.4
265,DeAndre Jordan,C,31,BRK,56,6,22,10,1.9,0.3,0.9,1.3,8.3
266,Cory Joseph,PG,28,SAC,72,26,24.4,2.6,3.5,0.7,0.3,1.1,6.4
267,Mfiondu Kabengele,C,22,LAC,12,0,5.3,0.9,0.2,0.2,0.2,0.2,3.5
268,Frank Kaminsky,C,26,PHO,39,13,19.9,4.5,1.9,0.4,0.3,0.9,9.7
269,Enes Kanter,C,27,BOS,58,7,16.9,7.4,1,0.4,0.7,1,8.1
270,Luke Kennard,SG,23,DET,28,25,32.9,3.5,4.1,0.4,0.2,1.5,15.8
271,Stanton Kidd,SG,27,UTA,4,0,3.8,0.8,0.3,0,0,0.5,0
272,Michael Kidd-Gilchrist,PF,26,TOT,25,0,11.2,2.7,0.6,0.1,0.2,0.6,2.4
272,Michael Kidd-Gilchrist,PF,26,CHO,12,0,13.3,2.9,0.8,0,0.3,0.6,4
272,Michael Kidd-Gilchrist,PF,26,DAL,13,0,9.3,2.5,0.3,0.2,0.2,0.7,0.9
273,Louis King,SF,20,DET,10,0,6.2,1,0.5,0.2,0,0.2,2
274,Maxi Kleber,PF,28,DAL,74,21,25.5,5.2,1.2,0.3,1.1,0.8,9.1
275,Brandon Knight,SG-PG,28,TOT,25,3,18.5,1.6,2.8,0.4,0.1,1.5,7.3
275,Brandon Knight,SG,28,CLE,16,0,15.1,1.3,1.9,0.3,0.1,1,4.9
275,Brandon Knight,PG,28,DET,9,3,24.6,2.3,4.2,0.6,0.1,2.4,11.6
276,Kevin Knox,SF,20,NYK,65,4,17.9,2.8,0.9,0.4,0.4,0.7,6.4
277,John Konchar,SG,23,MEM,19,0,9.5,2.5,1.2,0.4,0.2,0.4,2.8
278,Furkan Korkmaz,SG,22,PHI,72,12,21.7,2.3,1.1,0.6,0.2,0.8,9.8
279,Luke Kornet,C,24,CHI,36,14,15.5,2.3,0.9,0.3,0.7,0.4,6
280,Kyle Korver,SF,38,MIL,58,1,16.6,2.1,1.2,0.4,0.2,0.8,6.7
281,Rodions Kurucs,PF,21,BRK,47,9,14.6,2.9,1.1,0.5,0.1,1,4.6
282,Kyle Kuzma,PF,24,LAL,61,9,25,4.5,1.3,0.5,0.4,1.5,12.8
283,Skal Labissière,C,23,POR,33,1,17.2,5.1,1.3,0.2,0.9,0.9,5.8
284,Jeremy Lamb,SG,27,IND,46,42,28.1,4.3,2.1,1.2,0.5,1.1,12.5
285,Romeo Langford,SG,20,BOS,32,2,11.6,1.3,0.4,0.3,0.3,0.3,2.5
286,Zach LaVine,SG,24,CHI,60,60,34.8,4.8,4.2,1.5,0.5,3.4,25.5
287,Vic Law,PF,24,ORL,8,0,7.8,1.4,0.4,0.3,0,0.3,1.9
288,Jake Layman,SF,25,MIN,23,2,22,2.5,0.7,0.7,0.4,1,9.1
289,T.J. Leaf,PF,22,IND,28,1,7.9,2.5,0.3,0.4,0.1,0.3,3
290,Jalen Lecque,SG,19,PHO,5,0,6.4,0.4,0.4,0,0,0.4,2
291,Courtney Lee,SG,34,DAL,24,9,14.4,1.3,0.5,0.8,0.3,0.5,4.5
292,Damion Lee,SG,27,GSW,49,36,29,4.9,2.7,1,0.1,1.4,12.7
293,Alex Len,C,26,TOT,55,12,17.6,5.8,0.9,0.4,0.9,1,8
293,Alex Len,C,26,ATL,40,9,18.6,5.8,1.1,0.5,0.8,1,8.7
293,Alex Len,C,26,SAC,15,3,15,6.1,0.5,0.2,1,1.1,5.9
294,Kawhi Leonard,SF,28,LAC,57,57,32.4,7.1,4.9,1.8,0.6,2.6,27.1
295,Meyers Leonard,C,27,MIA,51,49,20.3,5.1,1.1,0.3,0.3,0.8,6.1
296,Caris LeVert,SG,25,BRK,45,31,29.6,4.2,4.4,1.2,0.2,2.6,18.7
297,Damian Lillard,PG,29,POR,66,66,37.5,4.3,8,1.1,0.3,2.9,30
298,Nassir Little,PF,19,POR,48,5,11.9,2.3,0.5,0.3,0.3,0.3,3.6
299,Kevon Looney,C,23,GSW,20,4,13.1,3.3,1,0.6,0.3,0.6,3.4
300,Brook Lopez,C,31,MIL,68,67,26.7,4.6,1.5,0.7,2.4,1,12
301,Robin Lopez,C,31,MIL,66,5,14.5,2.4,0.7,0.2,0.7,1,5.4
302,Kevin Love,PF,31,CLE,56,56,31.8,9.8,3.2,0.6,0.3,2.5,17.6
303,Kyle Lowry,PG,33,TOR,58,58,36.2,5,7.5,1.4,0.4,3.1,19.4
304,Timothé Luwawu-Cabarrot,SF,24,BRK,47,2,18.1,2.7,0.6,0.4,0.1,0.8,7.8
305,Trey Lyles,PF,24,SAS,63,53,20.2,5.7,1.1,0.4,0.4,0.6,6.4
306,Daryl Macon,PG,24,MIA,4,0,3.5,0,0.3,0,0,0.5,0.8
307,J.P. Macura,SG,24,CLE,1,0,1,0,0,0,0,0,0
308,Josh Magette,PG,30,ORL,8,0,4.8,0.8,0.6,0.4,0.1,0.6,1.5
309,Ian Mahinmi,C,33,WAS,38,35,21.3,5.7,1.3,0.8,1.2,1.2,7.4
310,Thon Maker,C,22,DET,60,14,12.9,2.8,0.7,0.4,0.7,0.8,4.7
311,Terance Mann,SF,23,LAC,41,6,8.8,1.3,1.3,0.3,0.1,0.4,2.4
312,Boban Marjanović,C,31,DAL,44,5,9.6,4.5,0.5,0.2,0.2,0.7,6.6
313,Lauri Markkanen,PF,22,CHI,50,50,29.8,6.3,1.5,0.8,0.5,1.6,14.7
314,Caleb Martin,SF,24,CHO,18,1,17.6,2.1,1.3,0.7,0.4,0.8,6.2
315,Cody Martin,SF,24,CHO,48,3,18.8,3.3,2,0.8,0.2,0.9,5
316,Jeremiah Martin,PG,23,BRK,9,0,11,1.1,2,0.8,0.2,0.4,7.1
317,Kelan Martin,SF,24,MIN,31,4,16,3.1,0.7,0.2,0.3,0.6,6.4
318,Frank Mason III,PG,25,MIL,9,0,13.1,2.1,3.2,0.6,0.1,1.2,6.9
319,Garrison Mathews,SG,23,WAS,18,0,12.6,1.3,0.6,0.4,0.1,0.4,5.4
320,Wesley Matthews,SG,33,MIL,67,67,24.4,2.5,1.4,0.6,0.1,0.6,7.4
321,Luc Mbah a Moute,PF,33,HOU,3,0,8.3,0.7,0,0.7,0,0.3,1.7
322,Patrick McCaw,SF,24,TOR,37,12,24.5,2.3,2.1,1.1,0.1,0.8,4.6
323,CJ McCollum,SG,28,POR,70,70,36.5,4.2,4.4,0.8,0.6,1.8,22.2
324,T.J. McConnell,PG,27,IND,71,3,18.7,2.7,5,0.8,0.2,1.4,6.5
325,Jalen McDaniels,SF,22,CHO,16,0,18.3,4.1,0.8,0.5,0.2,0.7,5.6
326,Doug McDermott,PF,28,IND,69,0,19.9,2.5,1.1,0.2,0.1,0.6,10.3
327,JaVale McGee,C,32,LAL,68,68,16.6,5.7,0.5,0.5,1.4,0.8,6.6
328,Rodney McGruder,SG,28,LAC,56,4,15.6,2.7,0.6,0.5,0.1,0.4,3.3
329,Alfonzo McKinnie,SF,27,CLE,40,1,14.8,2.8,0.4,0.6,0.2,0.7,4.6
330,Jordan McLaughlin,PG,23,MIN,30,2,19.7,1.6,4.2,1.1,0.1,1,7.6
331,Ben McLemore,SF,26,HOU,71,23,22.8,2.2,0.8,0.6,0.2,0.7,10.1
332,Jordan McRae,SG,28,TOT,37,4,21.2,3.4,2.5,0.6,0.4,1.2,11.5
332,Jordan McRae,SG,28,WAS,29,4,22.6,3.6,2.8,0.7,0.5,1.3,12.8
332,Jordan McRae,SG,28,DEN,4,0,8,1.3,1,0.5,0.3,0,2.3
332,Jordan McRae,SG,28,DET,4,0,24.5,3.8,1.8,0,0,1.3,11.8
333,Nicolò Melli,C,29,NOP,60,8,17.4,3,1.4,0.6,0.4,0.8,6.6
334,De'Anthony Melton,PG,21,MEM,60,8,19.5,3.7,2.9,1.3,0.3,1.4,7.6
335,Chimezie Metu,C,22,SAS,18,0,5.8,1.8,0.6,0.2,0.3,0.6,3.2
336,Khris Middleton,SF,28,MIL,62,59,29.9,6.2,4.3,0.9,0.1,2.2,20.9
337,Eric Mika,C,25,SAC,1,0,19,7,0,0,0,0,6
338,C.J. Miles,SF,32,WAS,10,0,16.1,1.2,1.2,1,0.4,0.4,6.4
339,Malcolm Miller,SF,26,TOR,28,1,5.8,0.6,0.4,0.2,0.1,0.1,1.3
340,Patty Mills,PG,31,SAS,66,1,22.5,1.6,1.8,0.8,0.1,0.8,11.6
341,Paul Millsap,PF,34,DEN,51,48,24.3,5.7,1.6,0.9,0.6,1.4,11.6
342,Shake Milton,SG,23,PHI,40,24,20.1,2.2,2.6,0.5,0.2,1.2,9.4
343,Donovan Mitchell,SG,23,UTA,69,69,34.3,4.4,4.3,1,0.2,2.7,24
344,Naz Mitrou-Long,SG,26,IND,5,0,9.4,1.4,1.6,0.2,0.2,0.6,2.8
345,Adam Mokoka,SF,21,CHI,11,0,10.2,0.9,0.4,0.4,0,0.2,2.9
346,Malik Monk,SG,21,CHO,55,1,21.3,2.9,2.1,0.5,0.3,1.4,10.3
347,Matt Mooney,SG,22,CLE,4,0,4.8,0.8,0.3,0.5,0.3,0,0.5
348,E'Twaun Moore,SG,30,NOP,56,6,18.2,2.3,1.4,0.6,0.2,0.7,8.3
349,Ja Morant,PG,20,MEM,67,67,31,3.9,7.3,0.9,0.3,3.3,17.8
350,Juwan Morgan,PF,22,UTA,21,0,6.4,1.4,0.3,0,0.1,0.3,1.7
351,Marcus Morris,SF-PF,30,TOT,62,62,31.2,5,1.4,0.8,0.5,1.6,16.7
351,Marcus Morris,SF,30,NYK,43,43,32.3,5.4,1.4,0.8,0.4,1.7,19.6
351,Marcus Morris,PF,30,LAC,19,19,28.9,4.1,1.4,0.7,0.7,1.3,10.1
352,Markieff Morris,PF,30,TOT,58,17,20.5,3.8,1.3,0.5,0.3,1.3,9.7
352,Markieff Morris,PF,30,DET,44,16,22.5,3.9,1.6,0.6,0.3,1.6,11
352,Markieff Morris,PF,30,LAL,14,1,14.2,3.2,0.6,0.4,0.4,0.4,5.3
353,Monte Morris,PG,24,DEN,73,12,22.4,1.9,3.5,0.8,0.2,0.7,9
354,Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,0.6,0.2,0,0.4,2.2
355,Emmanuel Mudiay,PG,23,UTA,54,2,15.7,2.3,2.1,0.4,0.2,1.4,7.3
356,Mychal Mulder,SF,25,GSW,7,3,29.1,3.3,1.1,0.3,0.1,0.7,11
357,Dejounte Murray,PG,23,SAS,66,58,25.6,5.8,4.1,1.7,0.3,1.9,10.9
358,Jamal Murray,PG,22,DEN,59,59,32.3,4,4.8,1.1,0.3,2.2,18.5
359,Džanan Musa,SF,20,BRK,40,0,12.2,2.2,1.1,0.4,0,0.9,4.8
360,Mike Muscala,C,28,OKC,47,2,12.2,2.3,0.9,0.2,0.3,0.4,4.8
361,Sviatoslav Mykhailiuk,SF,22,DET,56,27,22.6,1.9,1.9,0.7,0.1,1.1,9
362,Abdel Nader,SF,26,OKC,55,6,15.8,1.8,0.7,0.4,0.4,0.8,6.3
363,Larry Nance Jr.,PF,27,CLE,56,10,26.3,7.3,2.2,1,0.4,1.1,10.1
364,Shabazz Napier,PG,28,TOT,56,32,24,2.8,4.7,1.2,0.2,2.3,10.3
364,Shabazz Napier,PG,28,MIN,36,22,23.8,3.1,5.2,1.1,0.2,2.1,9.6
364,Shabazz Napier,PG,28,WAS,20,10,24.4,2.4,3.8,1.5,0.2,2.6,11.6
365,Raul Neto,PG,27,PHI,54,3,12.4,1.1,1.8,0.4,0.1,0.9,5.1
366,Malik Newman,SG,22,CLE,1,0,4,0,0,0,0,1,2
367,Georges Niang,PF,26,UTA,66,1,14,1.9,0.7,0.3,0.1,0.5,5.9
368,Joakim Noah,C,34,LAC,5,0,10,3.2,1.4,0.2,0.2,1.2,2.8
369,Nerlens Noel,C,25,OKC,61,7,18.5,4.9,0.9,1,1.5,1.1,7.4
370,Zach Norvell,SG,22,TOT,5,0,8.2,1.2,0.6,0.4,0,0.6,2
370,Zach Norvell,SG,22,LAL,2,0,2.5,0.5,0,0,0,0,0
370,Zach Norvell,SG,22,GSW,3,0,12,1.7,1,0.7,0,1,3.3
371,Jaylen Nowell,SG,20,MIN,15,0,10.1,0.9,1.3,0.2,0.1,0.2,3.8
372,Frank Ntilikina,PG,21,NYK,57,26,20.8,2.1,3,0.9,0.3,1.2,6.3
373,Kendrick Nunn,PG,24,MIA,67,67,29.3,2.7,3.3,0.8,0.2,1.7,15.3
374,Jusuf Nurkić,C,25,POR,8,8,31.6,10.3,4,1.4,2,2.4,17.6
375,David Nwaba,SG,27,BRK,20,0,13.4,2.3,0.4,0.6,0.6,0.4,5.2
376,Royce O'Neale,SF,26,UTA,71,62,28.9,5.5,2.5,0.8,0.5,0.9,6.3
377,Kyle O'Quinn,C,29,PHI,29,2,10.8,4,1.8,0.2,0.8,0.7,3.5
378,Semi Ojeleye,PF,25,BOS,69,6,14.7,2.1,0.5,0.3,0.1,0.3,3.4
379,Jahlil Okafor,C,24,NOP,30,9,15.6,4.2,1.2,0.2,0.7,1.3,8.1
380,Elie Okobo,PG,22,PHO,55,3,13.1,1.6,2.1,0.4,0.1,0.7,4
381,Josh Okogie,SG,21,MIN,62,28,25,4.3,1.6,1.1,0.4,1.4,8.6
382,KZ Okpala,PF,20,MIA,5,0,5.2,1,0.2,0.4,0.2,0.2,1.4
383,Victor Oladipo,SG,27,IND,19,16,27.8,3.9,2.9,0.9,0.2,2.5,14.5
384,Kelly Olynyk,C,28,MIA,67,9,19.4,4.6,1.7,0.7,0.3,1.1,8.2
385,Miye Oni,SF,22,UTA,10,1,10.9,1.7,0.4,0.4,0.2,0.4,3.5
386,Cedi Osman,SF,24,CLE,65,65,29.4,3.6,2.4,0.8,0.2,1.4,11
387,Kelly Oubre Jr.,SF,24,PHO,56,55,34.5,6.4,1.5,1.3,0.7,1.5,18.7
388,Tariq Owens,PF,24,PHO,3,0,5,1,0,0.3,0,0,1.3
389,Jeremy Pargo,PG,33,GSW,3,0,14.7,1,2.7,0.3,0,1.3,8.3
390,Jabari Parker,PF,24,TOT,38,23,24.1,5.6,1.8,1.2,0.4,1.7,14
390,Jabari Parker,PF,24,ATL,32,23,26.2,6,1.8,1.3,0.5,1.9,15
390,Jabari Parker,PF,24,SAC,6,0,13.3,3.8,1.7,0.5,0.2,0.7,8.5
391,Chandler Parsons,PF,31,ATL,5,0,10.8,1.4,0.6,0.8,0.2,0.6,2.8
392,Eric Paschall,PF,23,GSW,60,26,27.6,4.6,2.1,0.5,0.2,1.6,14
393,Anžejs Pasečņiks,C,24,WAS,27,0,16.2,4,0.7,0.3,0.4,0.9,5.8
394,Patrick Patterson,PF,30,LAC,59,18,13.2,2.6,0.7,0.1,0.1,0.4,4.9
395,Justin Patton,C,22,OKC,5,0,4.8,1,0.4,0,0,0.4,1.8
396,Chris Paul,PG,34,OKC,70,70,31.5,5,6.7,1.6,0.2,2.3,17.6
397,Cameron Payne,SG,25,PHO,8,0,22.9,3.9,3,1,0.3,1.4,10.9
398,Elfrid Payton,PG,25,NYK,45,36,27.7,4.7,7.2,1.6,0.4,2.1,10
399,Gary Payton II,SF,27,WAS,29,17,14.9,2.8,1.7,1.1,0.2,0.7,3.9
400,Norvel Pelle,C,26,PHI,24,0,9.7,3,0.3,0.1,1.3,0.8,2.4
401,Theo Pinson,SG,24,BRK,33,0,11.1,1.6,1.7,0.5,0.1,1,3.6
402,Mason Plumlee,C,29,DEN,61,1,17.3,5.2,2.5,0.5,0.6,1.3,7.2
403,Jakob Poeltl,C,24,SAS,66,18,17.7,5.7,1.8,0.6,1.4,0.8,5.6
404,Vincent Poirier,C,26,BOS,22,0,5.9,2,0.4,0.1,0.4,0.4,1.9
405,Shamorie Ponds,PG,21,TOR,4,0,2.8,0.3,0.5,0,0.3,0,2.3
406,Jordan Poole,SG,20,GSW,57,14,22.4,2.1,2.4,0.6,0.2,1.3,8.8